AvgSpotLen,DATASTORE_filetype,DATASTORE_provider,DATASTORE_region,Experiment,Library_Name,MBases,MBytes,Run,Assay_Type,BioProject,BioSample,BioSampleModel,Center_Name,Consent,InsertSize,Instrument,LibraryLayout,LibrarySelection,LibrarySource,LoadDate,Organism,Platform,ReleaseDate,SRA_Sample,SRA_Study,Sample_Name,collection_date,geo_loc_name,isolation_source,lat_lon
518,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459049,SAMPLE.719.GF.II.8.15,5,3,SRR9700829,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
519,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459048,SAMPLE.721.GA5.30,10,6,SRR9700830,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459047,SAMPLE.711.GP.8.15,2,1,SRR9700831,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459046,SAMPLE.713.GF.II.5.15,3,2,SRR9700832,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459045,SAMPLE.715.GF.II6.15,5,3,SRR9700833,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459044,SAMPLE.717.GF.II.7.15,2,1,SRR9700834,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459043,SAMPLE.703.GA8.15,4,2,SRR9700835,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
516,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459042,SAMPLE.705.GP.5.15,2,1,SRR9700836,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
515,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459041,SAMPLE.707.GP.6.15,3,2,SRR9700837,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
517,fastq run.zq sra,gs s3 sra-sos,gs.US s3.us-east-1 sra-sos.be-md sra-sos.st-va,SRX6459040,SAMPLE.709.GP.7.15,3,1,SRR9700838,AMPLICON,PRJNA551019,SAMN12137455,Metagenome or environmental,UNIVERSITY OF VIENNA,public,0,Illumina MiSeq,PAIRED,PCR,GENOMIC,17/07/2019,soil metagenome,ILLUMINA,31/08/2019,SRS5110338,SRP215159,MicroN,21/06/2016,Austria,soil,47.49 N 14.10 E
